"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-26"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-26"
"cohort-based.md" "ce98e46ce23f052f55fbeee82f98e534" "site/built/cohort-based.md" "2025-03-28"
"config.yaml" "f3f87c93dda4a1a6b3cc1711ecce5b88" "site/built/config.yaml" "2025-03-28"
"index.md" "b7342aadbb38123202e33eee33c43990" "site/built/index.md" "2025-03-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-26"
"modular-course.md" "20be171c3e35e7b7f50e0760d7c83560" "site/built/modular-course.md" "2025-03-28"
"episodes/introduction.md" "083b4b050f08100db65af47082e12105" "site/built/introduction.md" "2025-03-28"
"episodes/what-is-research.md" "b01e70fa1ff92a8d6dcc3816b808710a" "site/built/what-is-research.md" "2025-03-28"
"episodes/the-research-process.md" "25314f625779b4ef4665e2b0c91663a1" "site/built/the-research-process.md" "2025-03-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-26"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-03-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-26"
